ensgene,SRR923920,SRR923921,SRR923923,SRR923924,SRR923925,SRR923927,SRR923926,SRR923929,SRR923928,SRR923930,SRR923931,SRR923933,SRR923932
ENSG00000055732,45,128,128,58,77,227,52,125,359,105,117,198,90
ENSG00000055813,20,21,102,6,102,10,63,46,28,76,179,107,170
ENSG00000055917,3111,2394,2928,1804,3241,2687,2837,2328,2183,2767,3258,3233,3073
ENSG00000055950,1690,1851,2340,1425,1881,1355,2448,1741,1195,1804,1995,1849,1329
ENSG00000055955,266,386,266,306,194,337,305,668,434,218,411,326,439
ENSG00000055957,0,11,0,0,0,6,2,0,16,0,12,0,0
ENSG00000056050,170,221,256,209,555,153,414,235,207,186,200,432,505
ENSG00000056097,1477,1289,2232,1268,1783,1451,1805,1394,1242,1559,1793,1359,1533
ENSG00000056277,72,76,97,61,101,118,82,102,72,124,164,114,105
ENSG00000056291,1,0,2,0,8,0,3,5,13,0,21,0,0
ENSG00000056487,446,279,276,420,384,490,384,213,266,103,313,109,158
ENSG00000056558,385,1578,451,643,554,758,724,1293,1825,491,1270,761,1050
ENSG00000056586,1062,600,753,723,957,813,776,698,691,467,668,688,716
ENSG00000056736,728,802,421,862,565,363,446,346,330,272,329,153,319
ENSG00000056972,378,994,1697,873,1352,738,1290,1571,772,1383,1588,1464,1801
ENSG00000056998,223,282,308,231,305,170,175,368,166,161,247,120,402
ENSG00000057019,564,338,847,525,644,593,712,835,385,652,753,1005,1187
ENSG00000057149,16,16,83,2,382,9,88,86,10,153,746,74,7
ENSG00000057252,1738,986,2870,1300,2344,2111,2157,862,535,1227,1301,657,901
ENSG00000057294,440,515,888,348,392,239,694,832,428,425,644,892,427
ENSG00000057468,40,4,13,10,8,115,2,25,13,24,14,30,15
ENSG00000057593,0,62,28,20,8,13,20,71,39,8,207,18,24
ENSG00000057608,6594,4349,6135,4155,6170,5477,7013,5088,4314,4412,6510,5518,4750
ENSG00000057657,296,450,165,217,161,358,200,311,476,178,296,170,183
ENSG00000057663,542,561,1330,607,1046,691,958,676,485,512,869,821,943
ENSG00000057704,1539,801,646,265,687,879,592,391,389,279,632,341,458
ENSG00000057757,1229,1005,1702,1640,1923,1243,1660,1218,1186,1013,1044,924,1119
ENSG00000057935,1059,1468,1445,1279,1547,1334,1465,1668,1337,1211,1917,1622,1669
ENSG00000058056,533,420,447,497,700,535,428,324,423,330,495,275,465
ENSG00000058063,2595,1427,2252,2392,2249,1758,2001,1108,1036,1072,1497,981,959
ENSG00000058085,53,278,450,1390,424,119,537,827,232,502,850,835,707
ENSG00000058091,588,743,619,377,644,536,456,678,566,506,1028,619,832
ENSG00000058262,15261,11356,16498,15933,11690,8909,15630,7042,5630,5311,9064,5531,5525
ENSG00000058272,5302,5006,5468,4180,7492,6250,5504,8861,8912,7541,9579,11137,11512
ENSG00000058335,18,68,68,192,13,46,65,51,109,81,474,40,28
ENSG00000058404,749,1088,581,681,391,447,536,947,701,101,198,129,188
ENSG00000058453,195,593,345,533,466,256,798,515,381,500,535,1004,881
ENSG00000058600,2247,1948,2188,2624,1718,1298,2556,1548,1431,1369,1650,1306,1227
ENSG00000058668,2285,3983,4929,1626,4117,3973,2716,6619,5317,5666,8608,6046,5974
ENSG00000058673,3014,2878,3926,3000,3232,2972,3119,3276,3473,3466,4625,3605,3371
ENSG00000058729,289,290,370,445,588,348,500,490,332,370,494,497,636
ENSG00000058799,5253,2965,4244,3614,3033,2301,3761,1609,1414,1152,1431,930,1343
ENSG00000058804,483,393,291,463,462,379,421,324,321,302,449,406,369
ENSG00000058866,19,75,92,39,42,83,64,39,82,42,122,111,57
ENSG00000059122,608,2251,1276,1097,1689,929,1727,1729,1828,1316,1605,2066,2529
ENSG00000059145,327,812,571,789,777,452,902,659,479,614,970,1027,910
ENSG00000059377,601,584,831,310,619,528,510,215,284,66,263,86,192
ENSG00000059378,2045,2641,1588,1088,1010,1577,1953,1712,2037,1088,1594,970,1135
ENSG00000059573,3023,2487,2931,7182,2378,1656,3519,2168,1904,1801,2711,1640,1790
ENSG00000059588,1283,1880,1426,1719,2207,1020,1795,1535,1960,851,1271,1282,1329
ENSG00000059691,353,473,428,450,409,472,485,395,428,365,599,396,368
ENSG00000059728,487,530,570,284,507,426,557,407,378,490,729,521,611
ENSG00000059758,813,314,472,296,342,443,322,275,324,400,472,320,338
ENSG00000059769,447,270,447,399,557,409,576,223,214,255,266,217,349
ENSG00000059804,438,759,205,1033,344,289,377,493,1476,278,505,503,1086
ENSG00000059915,83,99,149,150,195,101,202,148,182,123,404,263,251
ENSG00000060069,225,556,651,1030,566,298,738,546,337,348,670,520,622
ENSG00000060138,2561,4168,4756,4609,4742,3347,3722,6837,4272,6071,6167,5701,5351
ENSG00000060140,252,363,564,186,327,90,636,127,123,103,115,154,109
ENSG00000060237,3841,4368,4941,1782,3481,3249,3820,3322,3282,3037,5278,3281,3479
ENSG00000060303,1,0,1,0,0,0,0,0,0,0,0,0,0
ENSG00000060339,2707,2043,2352,3322,4036,2550,3526,2369,3041,2009,1937,3773,3769
ENSG00000060491,963,1847,977,1461,929,944,1309,1257,1197,1171,1743,1474,1195
ENSG00000060558,623,336,658,517,348,297,570,342,230,346,544,474,199
ENSG00000060566,0,0,2,4,0,0,2,0,0,0,11,0,0
ENSG00000060642,738,525,832,626,783,750,835,650,376,596,788,628,574
ENSG00000060656,1270,1395,1367,804,720,938,1523,1929,1044,2592,2367,2340,1949
ENSG00000060688,1256,1102,1580,1947,1352,1318,1285,1257,1131,1127,1321,842,1072
ENSG00000060709,47,92,85,346,75,136,116,154,176,66,230,99,196
ENSG00000060718,229,76,5,31,19,43,3,15,24,56,16,20,17
ENSG00000060749,299,254,359,269,351,325,414,287,302,193,600,552,538
ENSG00000060762,1451,729,1173,936,1214,1075,1568,788,769,817,1106,969,924
ENSG00000060971,2823,2714,3992,2483,3950,2084,5545,2237,1957,1503,1897,1692,2183
ENSG00000060982,100,102,42,67,135,299,96,46,58,21,115,66,142
ENSG00000061273,1504,2981,2292,3613,1776,2031,2713,3526,2601,2757,3195,3018,3606
ENSG00000061337,139,222,121,282,99,160,136,345,185,89,248,164,248
ENSG00000061455,127,187,124,55,297,391,228,221,280,130,445,319,303
ENSG00000061492,0,0,0,0,1,0,0,0,2,0,0,0,1
ENSG00000061656,51,55,28,165,37,46,43,152,58,55,55,40,78
ENSG00000061676,2719,2433,4135,2079,3753,2759,3450,2732,2361,2857,4044,3529,3546
ENSG00000061794,1151,723,1071,545,1294,844,1391,678,619,574,780,837,827
ENSG00000061918,548,561,720,1009,500,397,518,677,562,621,647,717,700
ENSG00000061936,1109,1846,1426,1946,1440,1586,1910,2423,2040,1562,1880,2340,2552
ENSG00000061938,1139,2200,1624,2693,1476,1151,1940,2456,1422,2029,1822,1678,1380
ENSG00000061987,1273,1021,1516,1108,1326,1526,1344,962,952,892,1263,1338,1185
ENSG00000062038,765,1972,1857,737,1330,773,1732,3539,1508,1882,3089,2359,2584
ENSG00000062096,0,4,3,0,0,13,5,0,0,7,11,13,0
ENSG00000062194,1257,1409,2069,1749,2453,1422,2002,2421,1511,2239,2415,3118,2631
ENSG00000062282,277,320,273,324,98,189,123,239,186,111,231,79,90
ENSG00000062370,115,109,137,105,142,134,144,71,40,127,149,164,120
ENSG00000062485,5487,5574,6238,7454,4471,5251,6687,5988,4936,4385,5928,3766,4084
ENSG00000062524,8,41,3,37,11,0,24,26,57,6,40,23,67
ENSG00000062582,1284,752,734,1141,1497,935,1330,829,767,515,678,750,854
ENSG00000062598,2452,2491,3688,4026,2074,1960,2704,2759,1714,1866,2403,1384,2041
ENSG00000062650,727,621,741,967,911,707,945,721,772,850,1035,756,822
ENSG00000062716,4230,3297,3506,4835,3931,2768,3894,2909,2099,2149,2178,4294,2571
ENSG00000062725,1094,967,1393,794,1444,839,1142,807,735,990,1174,1130,1079
ENSG00000062822,87,556,300,337,293,174,458,369,239,405,536,600,524
ENSG00000063015,27,36,25,43,26,43,53,71,33,16,50,59,40
ENSG00000063046,6757,6863,8788,8904,10426,9008,9272,8862,8467,9321,11463,11314,11430
ENSG00000063127,55,301,315,50,161,323,149,490,439,258,461,206,325
ENSG00000063169,181,544,453,662,274,161,414,663,356,457,389,429,427
ENSG00000063176,344,741,767,721,589,481,767,653,422,559,781,557,585
ENSG00000063177,10547,20493,23187,31927,23155,16947,19602,14013,11366,23366,22914,22390,17805
ENSG00000063180,120,505,673,142,420,523,453,900,732,790,893,915,1129
ENSG00000063241,998,1258,1133,2114,1116,774,2004,860,628,1129,1728,1006,812
ENSG00000063244,2923,4516,3823,5726,2989,2837,3735,5262,4541,3744,4133,3586,3732
ENSG00000063245,1800,3868,2939,3521,2507,1252,3818,2063,1540,2074,2361,2190,2092
ENSG00000063322,2518,2855,3166,3117,1902,2105,2531,2450,1836,2461,2996,1954,2051
ENSG00000063438,139,112,125,138,128,121,149,162,100,73,124,84,102
ENSG00000063515,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000063587,1863,1238,1738,1885,1513,1717,1338,1794,1273,1097,1625,1101,1204
ENSG00000063601,668,1244,1264,1083,715,539,1113,1177,967,880,1680,1236,1133
ENSG00000063660,1219,4788,5661,2397,2660,1034,3265,2971,1805,3240,4878,2400,2507
ENSG00000063761,636,615,455,733,346,465,643,483,414,278,423,285,299
ENSG00000063854,1581,1193,1136,1535,1371,1368,1860,941,943,610,842,689,856
ENSG00000063978,1748,2075,2174,1917,2129,1535,2155,1784,1563,1432,2333,1588,1746
ENSG00000064012,907,1079,764,844,722,778,741,782,1027,585,755,790,557
ENSG00000064042,11344,2851,3109,2064,3298,7694,2420,2894,2510,2863,4655,2363,3807
ENSG00000064102,361,319,412,208,387,340,529,299,379,269,465,463,428
ENSG00000064115,1261,1155,1621,442,1160,1172,1315,1186,901,1076,1901,1473,1050
ENSG00000064195,41,31,56,186,26,31,55,58,6,38,90,34,67
ENSG00000064199,332,180,327,141,184,207,278,115,131,140,148,101,87
ENSG00000064201,13,212,14,65,32,46,45,109,193,15,165,75,88
ENSG00000064205,53,204,277,28,136,12,71,117,33,25,178,66,50
ENSG00000064218,0,12,0,0,0,1,0,0,6,0,0,0,0
ENSG00000064225,180,144,424,260,319,282,291,263,173,180,256,142,274
ENSG00000064270,759,1809,2192,1935,969,819,1663,2746,764,1349,1848,892,1361
ENSG00000064300,160,652,591,545,486,134,860,1120,314,1148,1585,687,658
ENSG00000064309,225,269,213,106,291,106,200,272,204,536,468,509,355
ENSG00000064313,648,793,726,613,634,559,542,479,633,743,901,562,498
ENSG00000064393,3595,4898,5570,4504,3374,1990,4078,2026,2397,1554,2320,1696,2080
ENSG00000064419,2073,2581,2226,1773,1777,1469,2160,1829,2410,1566,2367,1901,1739
ENSG00000064489,224,430,314,347,288,241,327,360,204,305,323,219,258
ENSG00000064490,1650,1283,1278,1266,1042,1309,1244,1055,1065,911,1067,970,927
ENSG00000064545,446,917,790,1766,815,456,836,616,428,601,864,703,695
ENSG00000064547,863,1011,962,1639,731,573,892,594,590,463,684,288,415
ENSG00000064601,2939,3819,2338,3031,2605,2992,3144,3722,2768,2445,3613,2291,2565
ENSG00000064607,2409,4833,4838,4699,3015,2559,3994,4499,3274,3457,4819,3743,4169
ENSG00000064651,778,494,1589,2006,1579,606,1621,1094,310,654,610,814,620
ENSG00000064652,360,215,311,230,319,286,335,178,141,133,282,262,240
ENSG00000064655,1047,2011,1633,968,1669,908,1838,2586,1500,1767,2375,2895,1788
ENSG00000064666,1633,3622,2863,1241,2067,2107,3191,4053,2997,2906,3772,3388,3439
ENSG00000064687,183,950,562,355,327,200,600,457,573,280,597,373,367
ENSG00000064692,147,501,284,197,282,181,451,735,542,567,559,593,492
ENSG00000064703,462,350,535,362,539,508,414,340,367,473,552,496,464
ENSG00000064726,1209,991,1816,1115,1175,1014,1605,844,973,1054,1418,1181,1040
ENSG00000064763,306,169,166,118,247,313,245,136,171,117,163,202,268
ENSG00000064787,3971,2317,4069,1617,1954,2141,5011,1678,934,2252,1864,1022,1635
ENSG00000064835,0,0,0,0,1,0,0,0,0,0,0,2,0
ENSG00000064886,18,160,148,44,600,75,81,198,222,22,549,38,63
ENSG00000064932,645,2201,974,1315,1079,619,1650,1578,955,962,1390,1508,1253
ENSG00000064933,337,464,518,352,515,507,523,412,609,504,579,608,596
ENSG00000064961,8847,6944,5872,7110,4170,4819,6354,2696,4192,2330,2708,1846,2185
ENSG00000064989,274,293,528,315,240,265,266,251,454,392,430,382,406
ENSG00000064995,606,553,601,587,756,459,778,568,589,637,669,702,712
ENSG00000064999,832,1338,1221,1117,1055,765,1187,1044,914,873,1829,1115,1297
ENSG00000065000,5575,7826,7358,8437,5699,4215,7133,6323,4973,4896,5881,4940,5135
ENSG00000065029,1476,2383,1965,2434,1487,1539,1899,2574,1832,1446,2029,1581,1761
ENSG00000065054,5100,4582,5789,6154,2530,3100,4121,2732,1992,2619,2440,1821,2001
ENSG00000065057,158,285,209,325,211,194,359,351,212,166,319,296,273
ENSG00000065060,773,547,668,602,621,365,805,372,483,516,568,430,433
ENSG00000065135,1691,1340,1817,1420,2406,1348,2068,1198,1262,1112,1875,2071,2060
ENSG00000065150,1927,2318,3047,2911,3676,2354,3019,2580,2244,3021,4108,3281,3135
ENSG00000065154,858,1377,2007,1271,1749,1029,1661,1878,1584,1988,2429,3035,2893
ENSG00000065183,409,328,392,505,431,316,435,268,464,300,488,383,331
ENSG00000065243,389,438,675,305,886,409,727,418,372,463,596,880,877
ENSG00000065268,399,527,646,966,1156,327,786,430,243,430,719,470,876
ENSG00000065308,1202,1213,874,1197,715,877,989,1162,809,729,1250,772,1122
ENSG00000065320,44,389,555,166,412,170,481,656,368,531,802,705,737
ENSG00000065325,24,0,2,0,2,0,6,0,8,0,15,15,5
ENSG00000065328,12,46,14,13,12,11,6,12,20,0,14,10,5
ENSG00000065357,2958,3379,1321,1151,1383,2197,2120,2291,3793,1879,2023,1504,1273
ENSG00000065361,11029,8589,7866,7975,6474,5886,7990,5444,5028,4871,4108,4526,4862
ENSG00000065371,2,3,3,29,2,4,2,2,0,0,5,2,2
ENSG00000065413,104,175,69,92,102,147,108,154,360,82,210,138,95
ENSG00000065427,4239,3525,4193,4821,4006,3917,4933,3440,3295,3185,4151,3742,3527
ENSG00000065457,499,540,738,832,519,650,585,393,342,527,668,360,343
ENSG00000065485,3121,1252,2893,4475,2807,2037,3903,1439,755,917,1106,510,993
ENSG00000065491,404,541,801,1104,471,427,610,615,473,613,681,642,652
ENSG00000065518,4903,2368,3746,4256,3583,5679,3206,3152,2261,2660,2797,2031,1769
ENSG00000065526,1932,3565,3335,2653,1750,2087,2495,4564,3211,3352,3970,2833,3172
ENSG00000065534,6967,16793,29957,4701,23864,12992,13299,24161,21138,22481,48576,30423,28014
ENSG00000065548,1922,1885,2273,1955,2941,1911,3124,2120,1926,1393,1993,2813,2650
ENSG00000065559,1102,935,1426,947,1189,899,1145,776,599,898,1165,926,856
ENSG00000065600,271,207,297,418,283,180,397,122,174,45,74,108,141
ENSG00000065609,5,35,494,173,211,32,173,27,27,18,99,52,16
ENSG00000065613,1405,1196,1450,561,1694,1249,1839,1220,1353,1545,1823,1701,1581
ENSG00000065615,198,197,203,125,345,147,267,166,194,79,201,302,217
ENSG00000065618,21,876,361,48,503,143,508,1360,934,1213,2358,949,836
ENSG00000065621,2312,1113,1831,336,1123,1394,1648,1384,681,1941,2082,1348,1467
ENSG00000065665,581,588,565,398,506,661,456,639,489,417,653,418,479
ENSG00000065675,39,152,26,55,58,107,113,139,214,54,151,116,92
ENSG00000065717,914,2593,2666,1057,1508,1257,1902,2854,1618,2628,3020,2644,2518
ENSG00000065802,496,770,691,498,784,663,921,911,880,681,1018,1224,1172
ENSG00000065809,922,1334,916,772,830,1215,1669,753,1296,950,921,1226,981
ENSG00000065833,142,162,354,86,406,229,187,244,162,162,459,193,271
ENSG00000065882,982,1400,1727,1422,1479,1462,1491,1421,1440,1482,2479,1592,2181
ENSG00000065883,1719,2210,1785,1835,1644,1993,1733,1938,2279,1873,2396,1747,1761
ENSG00000065911,1030,789,751,993,794,696,1033,633,634,432,504,382,520
ENSG00000065923,2405,783,1462,823,1389,1215,1369,712,558,826,760,664,805
ENSG00000065970,544,1061,1010,647,721,586,952,1260,1006,1245,1513,1275,1270
ENSG00000065978,11645,9685,10193,11251,9043,12098,8444,11050,10071,10499,12785,9157,7936
ENSG00000065989,251,592,827,345,355,265,412,1039,377,342,914,588,665
ENSG00000066027,1078,871,1238,637,1063,1253,1144,1008,1164,1135,1491,1255,1151
ENSG00000066032,0,6,8,4,9,44,8,42,0,10,2,3,11
ENSG00000066044,1392,1726,2180,2283,2002,1431,1976,1872,1413,1485,1910,1842,1741
ENSG00000066056,352,583,706,546,488,305,663,947,757,637,689,602,1153
ENSG00000066084,889,635,657,949,822,585,792,461,525,475,889,590,626
ENSG00000066117,1241,2040,1900,2194,1490,1434,1597,2492,1555,1716,2093,1721,1685
ENSG00000066135,1174,1875,1820,1759,1554,1061,2173,1367,1071,1126,1866,1518,1557
ENSG00000066136,1625,2329,2256,2130,1562,1838,2223,2213,1746,2386,3121,1982,1816
ENSG00000066185,203,117,141,292,210,140,119,120,91,162,143,80,60
ENSG00000066230,65,93,93,409,118,62,119,205,118,104,345,145,123
ENSG00000066248,18,18,87,149,50,39,59,97,17,66,93,61,102
ENSG00000066279,57,94,14,77,55,11,33,15,60,0,12,5,17
ENSG00000066294,614,947,86,190,335,1189,392,265,1036,74,515,222,242
ENSG00000066322,3972,3460,4570,3320,3134,2721,3632,2794,2287,2037,2554,1405,1916
ENSG00000066336,508,940,164,312,366,714,368,504,738,195,653,88,289
ENSG00000066379,346,298,377,543,482,366,540,572,451,431,453,573,473
ENSG00000066382,1726,553,1344,165,991,1560,1339,934,431,2181,1670,2397,1561
ENSG00000066405,3,1,3,0,1,4,4,0,28,0,5,14,7
ENSG00000066422,293,379,528,299,478,340,470,286,341,409,402,503,421
ENSG00000066427,1049,1213,1145,1277,1322,1524,1290,1793,1556,1333,1679,2069,1918
ENSG00000066455,2141,1359,2150,1999,1786,1430,1941,1016,1094,1112,1549,1018,950
ENSG00000066468,102,1108,1924,178,1321,668,1796,2477,1180,2408,3203,4497,3071
ENSG00000066557,169,222,264,176,274,79,227,140,147,178,194,240,199
ENSG00000066583,430,879,1163,926,832,437,1088,520,635,752,1021,875,921
ENSG00000066629,567,490,683,518,573,495,507,534,434,307,797,474,478
ENSG00000066651,151,235,241,115,242,105,229,260,237,201,275,282,405
ENSG00000066654,1612,1101,2521,1437,2856,1622,2805,1375,1212,1403,1907,1955,1932
ENSG00000066697,476,296,356,406,384,396,341,361,314,253,456,336,361
ENSG00000066735,12,65,33,58,23,13,65,22,37,52,61,110,109
ENSG00000066739,1026,878,1091,854,1078,1124,885,705,802,894,1180,942,1086
ENSG00000066777,987,1254,1497,718,1017,645,1222,891,1157,1083,1246,1133,1141
ENSG00000066813,6,3,0,0,1,0,4,1,0,0,15,0,3
ENSG00000066827,217,404,385,299,312,187,398,382,334,259,471,236,270
ENSG00000066855,362,341,494,321,360,195,487,267,221,281,312,360,250
ENSG00000066923,357,733,177,258,245,390,297,286,597,220,474,329,294
ENSG00000066926,1431,2828,1427,773,943,578,1374,487,723,435,764,451,596
ENSG00000066933,1748,1516,1577,1108,1949,1633,1534,1900,1438,1993,2369,2439,2115
ENSG00000067048,298,835,1100,824,1159,591,1069,898,1151,1204,1541,1623,1554
ENSG00000067057,1845,3148,2027,1667,1639,1809,3196,3631,3026,2184,3590,3152,2422
ENSG00000067064,1584,1318,6926,1123,2387,828,4855,859,882,1027,939,875,1091
ENSG00000067066,1997,1970,1845,1065,1700,1745,2513,1806,2435,1442,2237,2733,2625
ENSG00000067082,2828,2171,978,3844,1710,3344,1872,2948,4241,2009,2621,6955,3298
ENSG00000067113,8226,9246,29464,15459,18380,5293,12611,7170,3929,4506,7143,2174,3646
ENSG00000067141,5285,5217,6864,2310,5558,2530,6058,3835,2684,3231,4941,3336,4607
ENSG00000067167,2278,3138,4658,1816,3243,1682,3817,2031,1928,2350,2897,2266,2959